_ingredient_attributes         	114
_numeric_amount                	50
range                          	22
fractional                     	22
mode                           	18
heading                        	18
recipe                         	13
directive                      	12
_string_amount                 	10
temperature                    	10
_block_seperator_repeat2       	10
note_repeat2                   	9
_block_seperator               	8
note_repeat1                   	8
_reference                     	7
_amount_inner                  	6
relative_reference             	6
recipe_repeat1                 	6
_body_repeat1                  	6
_block_seperator_repeat1       	6
step_repeat1                   	6
cookware                       	5
metadata                       	5
_permissive_text_inline_repeat1	4
step                           	4
ingredient                     	4
timer                          	4
_amount_standalone             	4
_body                          	4
_padding                       	4
section_reference              	4
ingredient_repeat1             	4
_permissive_text_repeat1       	4
_frontmatter                   	3
section                        	3
identifier                     	3
_permissive_numeric_text       	3
_note_line_repeat1             	3
_step_line                     	2
absolute_reference             	2
_alias                         	2
number                         	2
_permissive_text               	2
_step_line_repeat1             	2
note                           	1
step_reference                 	1
text                           	1
_permissive_text_inline        	1
_directive_value               	1
definition                     	1
block                          	1
modifiers                      	1
_note_line                     	1
_timer_prefix                  	0
_step_content                  	0
_interblock_lines              	0
_cookware_prefix               	0
_directive_delimiter           	0

state index: 73
state id: 41
symbol sequence: ingredient_token1 &

items:
_ingredient_attributes → & • identifier	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & • _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 60
state id: 45
symbol sequence: ingredient_token1 identifier

items:
_ingredient_attributes → identifier •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier • _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
